Date,UK,DE,FR,IT,NL,ES,PT,BE,AT
2022-05-08,447.00,99.00,94.00,100.00,62.00,45.00,30.00,18.00,15.00
2022-05-09,415.00,101.00,106.00,89.00,75.00,50.00,32.00,19.00,10.00
2022-05-10,388.00,121.00,87.00,110.00,84.00,44.00,31.00,20.00,11.00
2022-05-11,362.00,94.00,94.00,82.00,56.00,33.00,19.00,13.00,10.00
2022-05-12,345.00,98.00,74.00,88.00,53.00,27.00,18.00,11.00,8.00
2022-05-13,335.00,54.00,77.00,77.00,48.00,25.00,18.00,15.00,9.00
2022-05-14,339.00,87.00,84.00,92.00,55.00,28.00,13.00,15.00,8.00
2022-05-15,450.00,108.00,94.00,103.00,48.00,31.00,19.00,22.00,13.00
2022-05-16,249.00,83.00,62.00,75.00,68.00,42.00,25.00,15.00,8.00
2022-05-17,268.00,67.00,65.00,71.00,53.00,28.00,15.00,22.00,7.00
2022-05-18,267.00,74.00,71.00,91.00,67.00,24.00,16.00,25.00,4.00
2022-05-19,251.00,72.00,61.00,77.00,47.00,35.00,14.00,13.00,7.00
2022-05-20,266.00,61.00,56.00,67.00,44.00,28.00,12.00,20.00,8.00
2022-05-21,341.00,67.00,49.00,56.00,43.00,17.00,12.00,14.00,13.00
2022-05-22,363.00,107.00,67.00,79.00,61.00,21.00,15.00,15.00,8.00
2022-05-23,278.00,68.00,75.00,86.00,55.00,18.00,17.00,11.00,9.00
2022-05-24,330.00,73.00,70.00,85.00,67.00,41.00,8.00,19.00,13.00
2022-05-25,274.00,80.00,57.00,81.00,70.00,38.00,14.00,11.00,7.00
2022-05-26,246.00,80.00,73.00,74.00,100.00,35.00,15.00,16.00,8.00
2022-05-27,264.00,67.00,65.00,89.00,82.00,28.00,15.00,18.00,7.00
2022-05-28,294.00,98.00,71.00,84.00,92.00,36.00,9.00,25.00,5.00
2022-05-29,270.00,101.00,78.00,100.00,95.00,35.00,20.00,24.00,12.00
2022-05-30,257.00,74.00,67.00,92.00,87.00,39.00,23.00,24.00,11.00
2022-05-31,306.00,97.00,82.00,94.00,81.00,34.00,26.00,20.00,8.00
2022-06-01,333.00,101.00,77.00,97.00,89.00,43.00,10.00,22.00,11.00
2022-06-02,284.00,57.00,71.00,123.00,57.00,39.00,17.00,15.00,6.00
2022-06-03,286.00,68.00,75.00,104.00,69.00,42.00,16.00,15.00,5.00
2022-06-04,287.00,72.00,77.00,89.00,69.00,29.00,16.00,29.00,7.00
2022-06-05,347.00,85.00,85.00,96.00,71.00,34.00,15.00,23.00,6.00
2022-06-06,346.00,87.00,70.00,98.00,106.00,42.00,15.00,21.00,10.00
2022-06-07,338.00,92.00,88.00,90.00,59.00,28.00,20.00,19.00,11.00
2022-06-08,347.00,82.00,73.00,82.00,92.00,36.00,17.00,20.00,10.00
2022-06-09,306.00,151.00,68.00,85.00,157.00,42.00,20.00,16.00,24.00
2022-06-10,315.00,158.00,40.00,75.00,120.00,34.00,12.00,13.00,16.00
2022-06-11,350.00,194.00,59.00,82.00,174.00,35.00,10.00,15.00,10.00
2022-06-12,411.00,204.00,80.00,81.00,150.00,37.00,7.00,24.00,14.00
2022-06-13,492.00,137.00,89.00,93.00,112.00,36.00,18.00,15.00,19.00
2022-06-14,354.00,127.00,72.00,72.00,144.00,25.00,15.00,23.00,18.00
2022-06-15,671.00,208.00,57.00,72.00,242.00,25.00,14.00,14.00,12.00
2022-06-16,535.00,218.00,51.00,64.00,211.00,21.00,22.00,30.00,18.00
2022-06-17,479.00,192.00,41.00,69.00,211.00,25.00,11.00,16.00,11.00
2022-06-18,648.00,203.00,42.00,50.00,202.00,13.00,13.00,27.00,11.00
2022-06-19,583.00,236.00,50.00,69.00,217.00,22.00,14.00,20.00,15.00
2022-06-20,456.00,183.00,68.00,63.00,227.00,30.00,21.00,20.00,11.00
2022-06-21,494.00,181.00,59.00,86.00,226.00,23.00,15.00,16.00,16.00
2022-06-22,382.00,225.00,237.00,82.00,286.00,88.00,11.00,20.00,18.00
2022-06-23,451.00,191.00,163.00,52.00,251.00,75.00,23.00,12.00,13.00
2022-06-24,471.00,198.00,168.00,60.00,215.00,74.00,13.00,12.00,11.00
2022-06-25,524.00,184.00,195.00,57.00,258.00,67.00,9.00,23.00,11.00
2022-06-26,610.00,208.00,172.00,73.00,301.00,47.00,15.00,16.00,15.00
2022-06-27,439.00,162.00,147.00,81.00,255.00,68.00,14.00,17.00,17.00
2022-06-28,480.00,196.00,141.00,62.00,233.00,81.00,22.00,12.00,8.00
2022-06-29,449.00,169.00,152.00,71.00,220.00,61.00,9.00,13.00,15.00
2022-06-30,794.00,203.00,142.00,66.00,206.00,64.00,17.00,17.00,31.00
2022-07-01,660.00,204.00,142.00,72.00,172.00,48.00,56.00,59.00,30.00
2022-07-02,767.00,192.00,146.00,228.00,232.00,50.00,31.00,33.00,23.00
2022-07-03,797.00,220.00,152.00,182.00,241.00,63.00,44.00,36.00,14.00
2022-07-04,649.00,197.00,133.00,168.00,215.00,50.00,33.00,39.00,25.00
2022-07-05,718.00,217.00,132.00,189.00,231.00,49.00,64.00,40.00,20.00
2022-07-06,671.00,202.00,133.00,133.00,228.00,52.00,44.00,41.00,19.00
2022-07-07,824.00,202.00,154.00,225.00,214.00,61.00,65.00,55.00,28.00
2022-07-08,809.00,169.00,140.00,200.00,159.00,59.00,73.00,35.00,20.00
2022-07-09,1084.00,339.00,252.00,292.00,363.00,114.00,54.00,57.00,16.00
2022-07-10,986.00,303.00,212.00,248.00,280.00,90.00,52.00,45.00,23.00
2022-07-11,822.00,198.00,191.00,234.00,227.00,91.00,71.00,43.00,32.00
2022-07-12,672.00,160.00,120.00,179.00,216.00,66.00,61.00,33.00,23.00
2022-07-13,1047.00,275.00,156.00,300.00,259.00,118.00,70.00,47.00,23.00
2022-07-14,1281.00,310.00,242.00,295.00,264.00,159.00,102.00,65.00,33.00
2022-07-15,1075.00,202.00,212.00,228.00,332.00,95.00,74.00,54.00,17.00
2022-07-16,1139.00,234.00,235.00,221.00,270.00,93.00,66.00,38.00,24.00
2022-07-17,1220.00,245.00,255.00,229.00,267.00,95.00,54.00,56.00,22.00
2022-07-18,928.00,208.00,272.00,238.00,256.00,80.00,62.00,57.00,22.00
2022-07-19,901.00,214.00,306.00,191.00,217.00,72.00,65.00,56.00,17.00
2022-07-20,930.00,229.00,203.00,195.00,227.00,64.00,57.00,34.00,27.00
2022-07-21,854.00,230.00,185.00,195.00,196.00,83.00,57.00,54.00,23.00
2022-07-22,1104.00,225.00,167.00,173.00,242.00,91.00,67.00,57.00,25.00
2022-07-23,1021.00,194.00,176.00,174.00,246.00,60.00,41.00,44.00,24.00
2022-07-24,1019.00,234.00,171.00,185.00,199.00,60.00,51.00,39.00,19.00
2022-07-25,876.00,211.00,146.00,180.00,224.00,67.00,61.00,42.00,22.00
2022-07-26,948.00,199.00,171.00,154.00,254.00,61.00,51.00,36.00,18.00
2022-07-27,951.00,200.00,154.00,165.00,206.00,71.00,50.00,45.00,18.00
2022-07-28,1003.00,213.00,168.00,189.00,223.00,60.00,60.00,42.00,13.00
2022-07-29,976.00,190.00,147.00,176.00,151.00,66.00,52.00,37.00,17.00
2022-07-30,1008.00,205.00,139.00,206.00,179.00,62.00,37.00,47.00,18.00
2022-07-31,1048.00,208.00,159.00,197.00,182.00,67.00,58.00,45.00,20.00
2022-08-01,848.00,195.00,145.00,179.00,147.00,78.00,48.00,41.00,23.00
2022-08-02,1509.00,248.00,194.00,261.00,246.00,144.00,84.00,53.00,36.00
2022-08-03,1187.00,249.00,196.00,257.00,251.00,108.00,79.00,61.00,28.00
2022-08-04,1101.00,214.00,143.00,210.00,172.00,65.00,54.00,33.00,13.00
2022-08-05,1100.00,193.00,134.00,156.00,178.00,68.00,32.00,28.00,20.00
2022-08-06,1116.00,197.00,158.00,178.00,199.00,71.00,42.00,29.00,23.00
2022-08-07,1128.00,224.00,129.00,172.00,170.00,58.00,47.00,40.00,21.00
2022-08-08,981.00,206.00,115.00,161.00,182.00,66.00,58.00,32.00,23.00
2022-08-09,1104.00,202.00,130.00,129.00,197.00,71.00,45.00,37.00,13.00
2022-08-10,919.00,175.00,163.00,156.00,188.00,71.00,46.00,31.00,15.00
